[0.204s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.699s] -- Configuring done
[0.748s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/urdf/vehicle_gazebo_controls.xacro
[0.752s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/urdf/vehicle_materials.xacro
[0.757s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/rviz/display.rviz
[0.762s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/launch/display.launch.py
[0.766s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/launch/gazebo.launch.py
[0.771s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/config/vehicle_controller.yaml
[0.779s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.784s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.789s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.794s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.798s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.803s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.808s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.812s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.817s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.821s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.827s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.831s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.836s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.840s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.845s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.850s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.854s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.858s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.863s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.867s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Ball_01/model.config
[0.872s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.877s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.882s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.887s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.892s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.898s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.903s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.908s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/model.config
[0.913s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.917s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.922s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.926s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.931s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Board_01/model.config
[0.936s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.940s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.945s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.949s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.954s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.958s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.962s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.967s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.971s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.976s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.980s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.984s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.989s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.993s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.998s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.002s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.006s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.011s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.016s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.020s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.026s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.031s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.036s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.041s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.046s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.052s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.057s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.063s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.069s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.074s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.080s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.086s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.092s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.098s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.104s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.110s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.116s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.121s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.127s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.133s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.139s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.145s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.150s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.156s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.162s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.166s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.171s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.176s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.180s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.185s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.189s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.194s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.198s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.203s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.207s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.212s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.216s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.220s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.226s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.230s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.235s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.240s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.244s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.248s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.253s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.257s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.261s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.266s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.270s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.274s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.279s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.284s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.288s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.293s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.298s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.302s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.307s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.312s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.317s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.322s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.328s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.333s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.338s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.343s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.348s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.353s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.358s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
